JobsHomes Index colors,Townnamemc,County,Location,State,Year  (copy),Geometry,Latitude (generated),Longitude (generated),Jobs,Jobs-Homes Index,Occupied homes
0 - 0.99,Cornwall,Addison County,Cornwall,Vermont,2022,Polygon,43.941508932,-73.186278173,117,0.3,431
0 - 0.99,Corinth,Orange County,Corinth,Vermont,2022,Polygon,44.036019975,-72.282744098,183,0.3,700
0 - 0.99,Concord,Essex County,Concord,Vermont,2022,Polygon,44.399902908,-71.798956717,168,0.4,467
0 - 0.99,Chittenden,Rutland County,Chittenden,Vermont,2022,Polygon,43.777004035,-72.965867703,213,0.4,505
0 - 0.99,Chester,Windsor County,Chester,Vermont,2022,Polygon,43.292273331,-72.570490089,866,0.7,1258
0 - 0.99,Chelsea,Orange County,Chelsea,Vermont,2022,Polygon,43.993870386,-72.437865747,317,0.6,524
0 - 0.99,Charlotte,Chittenden County,Charlotte,Vermont,2022,Polygon,44.313397949,-73.235591457,675,0.4,1708
0 - 0.99,Charleston,Orleans County,Charleston,Vermont,2022,Polygon,44.849928087,-72.027639622,109,0.3,436
0 - 0.99,Cavendish,Windsor County,Cavendish,Vermont,2022,Polygon,43.405580858,-72.603991121,295,0.6,474
0 - 0.99,Castleton,Rutland County,Castleton,Vermont,2022,Polygon,43.611726657,-73.167319622,1548,0.9,1742
0 - 0.99,Canaan,Essex County,Canaan,Vermont,2022,Polygon,44.970641890,-71.518682461,320,1.0,331
0 - 0.99,Cabot,Washington County,Cabot,Vermont,2022,Polygon,44.416129620,-72.252754638,512,0.8,608
0 - 0.99,Burke,Caledonia County,Burke,Vermont,2022,Polygon,44.615274827,-71.938663873,505,0.9,550
0 - 0.99,Brookfield,Orange County,Brookfield,Vermont,2022,Polygon,44.019028341,-72.569573097,201,0.3,643
0 - 0.99,Bristol,Addison County,Bristol,Vermont,2022,Polygon,44.149718558,-73.066323258,1375,0.8,1638
0 - 0.99,Brighton,Essex County,Brighton,Vermont,2022,Polygon,44.798403111,-71.895901127,339,0.7,519
0 - 0.99,Bridport,Addison County,Bridport,Vermont,2022,Polygon,43.978775576,-73.383387528,169,0.3,496
0 - 0.99,Bridgewater,Windsor County,Bridgewater,Vermont,2022,Polygon,43.619243496,-72.637571449,241,0.5,461
0 - 0.99,Brandon,Rutland County,Brandon,Vermont,2022,Polygon,43.773812694,-73.063957180,1232,0.7,1686
0 - 0.99,Bolton,Chittenden County,Bolton,Vermont,2022,Polygon,44.368682868,-72.853768265,241,0.6,428
0 - 0.99,Bethel,Windsor County,Bethel,Vermont,2022,Polygon,43.838350794,-72.622853188,641,0.8,836
0 - 0.99,Berkshire,Franklin County,Berkshire,Vermont,2022,Polygon,44.956539772,-72.749873485,169,0.3,565
0 - 0.99,Benson,Rutland County,Benson,Vermont,2022,Polygon,43.718739089,-73.352855370,128,0.4,316
0 - 0.99,Barre Town,Washington County,Barre Town,Vermont,2022,Polygon,44.193560851,-72.495476943,1374,0.4,3576
0 - 0.99,Barnet,Caledonia County,Barnet,Vermont,2022,Polygon,44.291774970,-72.050292899,149,0.2,612
0 - 0.99,Barnard,Windsor County,Barnard,Vermont,2022,Polygon,43.743018146,-72.611036024,212,0.4,482
0 - 0.99,Alburgh,Grand Isle County,Alburgh,Vermont,2022,Polygon,44.930437519,-73.285224241,202,0.2,827
0 - 0.99,Addison,Addison County,Addison,Vermont,2022,Polygon,44.075804096,-73.344761579,239,0.5,470
